
-23.11 , 8537.41199994
-23.26 , 8542.43499994
-23.48 , 8547.47399998
-23.7 , 8552.51300001
-23.77 , 8557.53600001
-23.99 , 8562.57500005
-24.13 , 8567.61299992
-24.21 , 8572.63700008
-24.43 , 8577.67499995
-24.57 , 8582.71399999
-24.65 , 8587.73699999
-24.94 , 8592.77600002
-25.09 , 8597.81500006
-25.16 , 8602.83800006
-25.38 , 8607.87700009
-25.53 , 8612.91599989
-25.75 , 8617.95499992
-25.75 , 8622.97799993
-26.05 , 8628.01699996
-26.2 , 8633.05599999
-26.27 , 8638.079
-26.49 , 8643.11800003
-26.64 , 8648.1559999
-26.8 , 8653.18000007
-26.95 , 8658.21799994
-27.1 , 8663.25699997
-27.25 , 8668.27999997
-27.48 , 8673.31900001
-27.56 , 8678.35800004
-27.71 , 8683.38100004
-27.79 , 8688.42000008
-28.1 , 8693.45899987
-28.18 , 8698.48199987
-28.41 , 8703.52099991
-28.57 , 8708.55999994
-28.65 , 8713.58299994
-28.81 , 8718.62199998
-28.97 , 8723.66000009
-29.13 , 8728.68400002
-29.29 , 8733.72300005
-29.54 , 8738.76099992
-29.7 , 8743.79999995
-29.7 , 8748.82299995
-29.79 , 8753.86199999
-30.12 , 8758.90100002
-30.12 , 8763.92400002
-30.04 , 8768.96300006
-29.54 , 8774.00200009
-29.21 , 8779.0250001
-28.49 , 8784.06399989
-27.86 , 8789.10299993
-27.48 , 8794.12599993
-26.8 , 8799.16499996
-25.97 , 8804.20300007
-25.45 , 8809.227
-24.5 , 8814.2650001
-23.7 , 8819.3039999
-23.26 , 8824.3269999
-22.15 , 8829.36599994
-21.34 , 8834.40499997
-20.82 , 8839.42799997
-19.53 , 8844.46700001
-18.12 , 8849.50600004
-17.56 , 8854.52900004
-16.35 , 8859.56800008
-15.09 , 8864.60699987
-13.79 , 8869.64599991
-13.17 , 8874.66899991
-11.72 , 8879.70799994
-10.13 , 8884.74600005
-9.75 , 8889.76999998
-8.28 , 8894.80800009
-6.97 , 8899.84699988
-6.25 , 8904.86999989
-4.78 , 8909.90899992
-3.17 , 8914.94799995
-2.4 , 8919.97099996
-0.71 , 8925.00999999
0.78 , 8930.04900002
1.25 , 8935.07200003
2.43 , 8940.11100006
4.11 , 8945.1500001
4.72 , 8950.1730001
6.09 , 8955.21199989
7.47 , 8960.25099993
8.11 , 8965.27399993
9.28 , 8970.31299996
10.46 , 8975.35100007
10.86 , 8980.375
12.34 , 8985.41300011
13.3 , 8990.4519999
14.41 , 8995.49099994
14.98 , 9000.51399994
16.13 , 9005.55299997
17.15 , 9010.57599998
17.6 , 9015.59899998
18.5 , 9020.63800001
19.27 , 9025.67700005
19.74 , 9030.70000005
20.7 , 9035.73900008
21.68 , 9040.77799988
22.18 , 9045.80099988
23.03 , 9050.83999991
23.73 , 9055.87899995
24.44 , 9060.90199995
25.17 , 9065.94099998
25.92 , 9070.98000002
26.12 , 9076.00300002
26.89 , 9081.04200006
27.49 , 9086.07999992
27.9 , 9091.10400009
28.52 , 9096.14199996
29.38 , 9101.18099999
29.82 , 9106.204
30.49 , 9111.24300003
31.41 , 9116.28200006
32.38 , 9121.3210001
32.62 , 9126.3440001
33.64 , 9131.3829999
34.16 , 9136.42199993
34.43 , 9141.44499993
35.24 , 9146.48399997
35.8 , 9151.52200007
36.08 , 9156.546
36.95 , 9161.58399987
37.55 , 9166.62299991
38.17 , 9171.64599991
38.17 , 9176.68499994
38.79 , 9181.72399998
39.11 , 9186.74699998
39.44 , 9191.78600001
40.1 , 9196.82500005
40.44 , 9201.84800005
40.78 , 9206.88700008
41.12 , 9211.92599988
41.83 , 9216.94899988
42.19 , 9221.98799992
42.19 , 9227.02699995
42.55 , 9232.04999995
42.92 , 9237.08899999
43.29 , 9242.12700009
43.67 , 9247.16599989
43.67 , 9252.18899989
44.06 , 9257.22799993
44.45 , 9262.26699996
44.45 , 9267.28999996
44.84 , 9272.329
44.84 , 9277.36800003
45.24 , 9282.39100003
45.65 , 9287.43000007
46.06 , 9292.4690001
46.06 , 9297.4920001
46.48 , 9302.5309999
46.91 , 9307.56999993
46.91 , 9312.59299994
46.91 , 9317.63199997
46.91 , 9322.67000008
47.34 , 9327.69400001
47.77 , 9332.73199987
47.77 , 9337.77099991
48.21 , 9342.79399991
47.77 , 9347.83299994
48.66 , 9352.87199998
48.21 , 9357.89499998
48.66 , 9362.93400002
48.66 , 9367.97300005
49.12 , 9373.01200008
49.12 , 9378.03500009
49.58 , 9383.07399988
49.58 , 9388.11199999
49.12 , 9393.13599992
49.58 , 9398.17400002
50.05 , 9403.21300006
6.71 , 10.0940001011
6.34 , 15.117000103
6.09 , 20.1559998989
5.84 , 25.1789999008
5.59 , 30.2179999352
5.22 , 35.256000042
4.97 , 40.2950000763
4.6 , 45.3180000782
4.24 , 50.3569998741
3.99 , 55.3959999084
3.87 , 60.4189999104
3.27 , 65.4579999447
2.91 , 70.496999979
2.79 , 75.5199999809
2.31 , 80.5590000153
1.83 , 85.5980000496
1.6 , 90.6210000515
1.13 , 95.6600000858
0.78 , 100.698999882
0.55 , 105.721999884
-0.03 , 110.760999918
-0.49 , 115.799000025
-0.6 , 120.822999954
-1.05 , 125.861000061
-1.51 , 130.900000095
-1.84 , 135.923000097
-2.18 , 140.961999893
-2.73 , 146.000999928
-3.06 , 151.023999929
-3.6 , 156.062999964
-4.04 , 161.101999998
-4.57 , 166.141000032
-4.78 , 171.164000034
-5.1 , 176.203000069
-5.52 , 181.240999937
-5.84 , 186.265000105
-6.25 , 191.303999901
-6.66 , 196.342000008
-6.97 , 201.365999937
-7.48 , 206.404000044
-7.98 , 211.443000078
-8.18 , 216.46600008
-8.58 , 221.504999876
-9.07 , 226.54399991
-9.16 , 231.566999912
-9.55 , 236.605999947
-10.13 , 241.644999981
-10.32 , 246.667999983
-10.6 , 251.707000017
-11.17 , 256.746000051
-11.26 , 261.769000053
-11.82 , 266.808000088
-12.09 , 271.845999956
-12.46 , 276.88499999
-12.64 , 281.924000025
-13.0 , 286.963000059
-13.53 , 292.002000093
-13.71 , 297.025000095
-14.06 , 302.063999891
-14.49 , 307.102999926
-14.58 , 312.125999928
-15.0 , 317.164999962
-15.34 , 322.203000069
-15.51 , 327.226999998
-16.01 , 332.265000105
-16.26 , 337.303999901
-16.43 , 342.326999903
-16.84 , 347.365999937
-17.0 , 352.404999971
-17.16 , 357.427999973
-17.48 , 362.467000008
-17.8 , 367.506000042
-17.96 , 372.529000044
-18.28 , 377.568000078
-18.67 , 382.606999874
-18.91 , 387.629999876
-19.14 , 392.66899991
-19.37 , 397.707000017
-19.68 , 402.746000051
-19.83 , 407.769000053
-20.06 , 412.808000088
-20.36 , 417.846999884
-20.59 , 422.869999886
-20.82 , 427.90899992
-20.97 , 432.947999954
-21.04 , 437.970999956
-21.34 , 443.00999999
-21.71 , 448.049000025
-21.79 , 453.072000027
-22.08 , 458.111000061
-22.3 , 463.150000095
-22.45 , 468.173000097
-22.67 , 473.211999893
-22.96 , 478.25
-23.04 , 483.273999929
-23.26 , 488.312000036
-23.62 , 493.351000071
-23.7 , 498.374000072
-23.84 , 503.413000107
-24.06 , 508.451999903
-24.21 , 513.474999905
-24.5 , 518.513999939
-24.65 , 523.552999973
-25.01 , 528.592000008
-25.09 , 533.61500001
-25.23 , 538.654000044
-25.45 , 543.693000078
-25.6 , 548.71600008
-25.82 , 553.754999876
-26.05 , 558.792999983
-26.12 , 563.816999912
-26.27 , 568.855000019
-26.64 , 573.894000053
-26.72 , 578.917000055
-26.87 , 583.95600009
-27.17 , 588.994999886
-27.25 , 594.017999887
-27.48 , 599.056999922
-27.63 , 604.095999956
-27.71 , 609.118999958
-28.02 , 614.157999992
-28.25 , 619.197000027
-28.33 , 624.220000029
-28.57 , 629.259000063
-28.73 , 634.296999931
-28.81 , 639.321000099
-29.05 , 644.359999895
-29.21 , 649.398000002
-29.37 , 654.437000036
-29.54 , 659.460000038
-29.7 , 664.499000072
-29.95 , 669.538000107
-30.04 , 674.561000109
-30.2 , 679.599999905
-29.95 , 684.654000044
-29.7 , 689.677999973
-29.13 , 694.71600008
-28.49 , 699.754999876
-28.18 , 704.777999878
-27.56 , 709.816999912
-26.87 , 714.855999947
-26.49 , 719.878999949
-25.75 , 724.917999983
-24.79 , 729.957000017
-24.43 , 734.980000019
-23.26 , 740.019000053
-22.38 , 745.058000088
-21.93 , 750.08100009
-20.89 , 755.119999886
-19.83 , 760.15899992
-19.29 , 765.181999922
-18.04 , 770.220999956
-17.08 , 775.259000063
-15.68 , 780.298000097
-15.09 , 785.321000099
-13.79 , 790.359999895
-12.64 , 795.398999929
-11.91 , 800.437999964
-10.51 , 805.476999998
-8.87 , 810.515000105
-8.38 , 815.539000034
-7.17 , 820.576999903
-5.42 , 825.615999937
-4.68 , 830.638999939
-3.39 , 835.677999973
-1.84 , 840.717000008
-1.05 , 845.74000001
0.32 , 850.779000044
1.6 , 855.818000078
2.19 , 860.84100008
3.63 , 865.879999876
5.34 , 870.91899991
6.09 , 875.941999912
7.22 , 880.980999947
8.5 , 886.019999981
9.28 , 891.042999983
10.59 , 896.082000017
11.93 , 901.119999886
13.16 , 906.15899992
13.71 , 911.181999922
14.55 , 916.220999956
15.69 , 921.25999999
16.27 , 926.282999992
17.15 , 931.322000027
18.35 , 936.361000061
19.12 , 941.400000095
19.9 , 946.437999964
20.7 , 951.476999998
21.18 , 956.5
22.18 , 961.539000034
23.03 , 966.578000069
23.2 , 971.601000071
24.26 , 976.640000105
24.99 , 981.678999901
25.17 , 986.701999903
25.92 , 991.740999937
26.7 , 996.779999971
27.29 , 1001.80299997
28.11 , 1006.84200001
28.31 , 1011.88100004
28.95 , 1016.91899991
28.95 , 1021.94300008
29.6 , 1026.98099995
29.82 , 1032.01999998
30.26 , 1037.04299998
30.49 , 1042.08200002
30.95 , 1047.12100005
30.95 , 1052.14400005
31.65 , 1057.18300009
32.13 , 1062.22199988
32.38 , 1067.24499989
32.87 , 1072.28399992
33.38 , 1077.32299995
33.64 , 1082.34599996
34.16 , 1087.38499999
34.97 , 1092.4230001
34.97 , 1097.44700003
35.52 , 1102.48600006
36.08 , 1107.52399993
36.66 , 1112.5480001
37.25 , 1117.58599997
37.55 , 1122.625
38.17 , 1127.648
38.79 , 1132.68700004
39.77 , 1137.72600007
40.1 , 1142.7650001
40.1 , 1147.78800011
41.12 , 1152.8269999
41.47 , 1157.86599994
41.83 , 1162.88899994
42.19 , 1167.92799997
42.55 , 1172.96600008
42.92 , 1177.99000001
43.67 , 1183.02799988
44.06 , 1188.06699991
44.06 , 1193.08999991
44.45 , 1198.12899995
44.45 , 1203.16799998
44.84 , 1208.19099998
44.84 , 1213.23000002
45.24 , 1218.26900005
45.65 , 1223.29200006
46.06 , 1228.33100009
46.48 , 1233.36999989
46.06 , 1238.39299989
46.48 , 1243.43199992
46.91 , 1248.47099996
46.91 , 1253.49399996
47.34 , 1258.53299999
47.34 , 1263.5710001
47.77 , 1268.6099999
48.21 , 1273.6329999
48.21 , 1278.67199993
48.21 , 1283.71099997
48.66 , 1288.73399997
48.66 , 1293.773
48.66 , 1298.81200004
49.12 , 1303.83500004
49.12 , 1308.87400007
49.58 , 1313.91300011
50.05 , 1318.93600011
49.58 , 1324.00600004
49.58 , 1329.05999994
50.05 , 1334.08399987
50.05 , 1339.12199998
49.58 , 1344.16100001
50.05 , 1349.18400002
50.05 , 1354.22300005
50.05 , 1359.26200008
49.58 , 1364.28500009
50.05 , 1369.32399988
49.58 , 1374.36299992
50.05 , 1379.38599992
49.58 , 1384.42499995
49.58 , 1389.46399999
50.05 , 1394.50200009
49.58 , 1399.52600002
49.12 , 1404.56399989
49.12 , 1409.60299993
49.12 , 1414.62599993
48.66 , 1419.66499996
48.21 , 1424.704
48.21 , 1429.727
47.77 , 1434.76600003
47.34 , 1439.80500007
47.34 , 1444.82800007
46.48 , 1449.8670001
46.06 , 1454.9059999
46.06 , 1459.9289999
45.65 , 1464.96799994
45.24 , 1470.00699997
44.84 , 1475.02999997
44.84 , 1480.06900001
44.06 , 1485.10699987
43.67 , 1490.13100004
43.67 , 1495.16899991
43.29 , 1500.20799994
43.29 , 1505.23099995
42.55 , 1510.26999998
42.55 , 1515.30900002
41.83 , 1520.34800005
41.47 , 1525.37100005
40.78 , 1530.41000009
40.44 , 1535.44899988
40.1 , 1540.47199988
40.1 , 1545.51099992
39.11 , 1550.54900002
39.11 , 1555.57299995
38.48 , 1560.61199999
38.17 , 1565.6500001
37.55 , 1570.67400002
37.25 , 1575.71199989
36.66 , 1580.75099993
36.66 , 1585.77399993
36.08 , 1590.81299996
35.52 , 1595.852
35.24 , 1600.875
34.97 , 1605.91400003
34.43 , 1610.95300007
34.16 , 1615.97600007
34.16 , 1621.0150001
33.38 , 1626.0539999
33.13 , 1631.0769999
32.62 , 1636.11599994
32.38 , 1641.15400004
31.89 , 1646.19300008
31.65 , 1651.21600008
31.18 , 1656.25499988
30.72 , 1661.29399991
30.26 , 1666.31699991
30.04 , 1671.35599995
29.38 , 1676.39499998
29.16 , 1681.41799998
28.73 , 1686.45700002
28.31 , 1691.49600005
27.9 , 1696.51900005
27.49 , 1701.55800009
27.09 , 1706.59699988
26.7 , 1711.61999989
26.12 , 1716.65899992
25.92 , 1721.69700003
25.55 , 1726.72099996
24.99 , 1731.75900006
24.62 , 1736.7980001
24.44 , 1741.8210001
23.9 , 1746.8599999
23.37 , 1751.89899993
23.2 , 1756.92199993
22.68 , 1761.96099997
22.34 , 1767.0
21.68 , 1772.03900003
21.35 , 1777.06200004
21.02 , 1782.10100007
20.53 , 1787.1400001
20.37 , 1792.16300011
19.74 , 1797.2019999
19.12 , 1802.27200007
19.12 , 1807.29500008
18.5 , 1812.33399987
17.75 , 1817.37199998
17.75 , 1822.39599991
17.15 , 1827.43400002
16.71 , 1832.47300005
16.42 , 1837.49600005
15.69 , 1842.53500009
15.41 , 1847.57399988
15.12 , 1852.59699988
14.69 , 1857.63599992
14.13 , 1862.67499995
14.13 , 1867.69799995
13.44 , 1872.73699999
12.75 , 1877.77600002
12.2 , 1882.81399989
12.2 , 1887.83800006
11.66 , 1892.87700009
10.99 , 1897.91499996
10.73 , 1902.93899989
10.33 , 1907.977
9.93 , 1913.01600003
9.8 , 1918.03900003
9.28 , 1923.07800007
8.63 , 1928.1170001
8.37 , 1933.1400001
7.73 , 1938.1789999
7.35 , 1943.21799994
7.09 , 1948.24099994
6.59 , 1953.27999997
5.96 , 1958.31900001
5.71 , 1963.34200001
5.34 , 1968.38100004
4.85 , 1973.41899991
4.6 , 1978.44300008
4.24 , 1983.48099995
3.51 , 1988.51999998
3.27 , 1993.54299998
2.91 , 1998.58200002
2.55 , 2003.62100005
1.95 , 2008.66000009
1.72 , 2013.68300009
1.25 , 2018.72199988
0.78 , 2023.76099992
0.55 , 2028.78399992
0.2 , 2033.82299995
-0.37 , 2038.86199999
-0.49 , 2043.88499999
-1.05 , 2048.92400002
-1.62 , 2053.96199989
-1.84 , 2058.98600006
-2.06 , 2064.02399993
-2.73 , 2069.06299996
-2.84 , 2074.08599997
-3.17 , 2079.125
-3.6 , 2084.16400003
-3.93 , 2089.18700004
-4.36 , 2094.22600007
-4.89 , 2099.2650001
-5.0 , 2104.28800011
-5.31 , 2109.3269999
-5.84 , 2114.36599994
-6.04 , 2119.38899994
-6.46 , 2124.42799997
-6.97 , 2129.46700001
-7.38 , 2134.50499988
-7.68 , 2139.52900004
-7.98 , 2144.56699991
-8.28 , 2149.60599995
-8.58 , 2154.62899995
-8.87 , 2159.66799998
-9.16 , 2164.70700002
-9.36 , 2169.73000002
-9.65 , 2174.76900005
-10.13 , 2179.80800009
-10.42 , 2184.83100009
-10.79 , 2189.86999989
-11.17 , 2194.90899992
-11.35 , 2199.93199992
-11.72 , 2204.97099996
-12.09 , 2210.00900006
-12.27 , 2215.03299999
-12.55 , 2220.0710001
-12.91 , 2225.1099999
-13.08 , 2230.1329999
-13.35 , 2235.17199993
-13.79 , 2240.21099997
-13.97 , 2245.23399997
-14.23 , 2250.273
-14.58 , 2255.31200004
-14.92 , 2260.35100007
-15.0 , 2265.37400007
-15.34 , 2270.41300011
-15.6 , 2275.4519999
-15.68 , 2280.4749999
-16.01 , 2285.51399994
-16.26 , 2290.55200005
-16.51 , 2295.57599998
-16.76 , 2300.61400008
-17.0 , 2305.65299988
-17.24 , 2310.67599988
-17.48 , 2315.71499991
-17.88 , 2320.75399995
-17.96 , 2325.77699995
-18.2 , 2330.81599998
-18.44 , 2335.85500002
-18.67 , 2340.87800002
-18.83 , 2345.91700006
-19.06 , 2350.95600009
-19.06 , 2355.97900009
-19.37 , 2361.01799989
-19.68 , 2366.05699992
-19.76 , 2371.07999992
-19.98 , 2376.11899996
-20.21 , 2381.15700006
-20.44 , 2386.1960001
-20.59 , 2391.2190001
-20.89 , 2396.2579999
-21.19 , 2401.29699993
-21.26 , 2406.31999993
-21.49 , 2411.35899997
-21.71 , 2416.398
-21.79 , 2421.421
-21.93 , 2426.46000004
-22.3 , 2431.49900007
-22.3 , 2436.52200007
-22.52 , 2441.56100011
-22.67 , 2446.59899998
-22.89 , 2451.62299991
-23.11 , 2456.66100001
-23.33 , 2461.70000005
-23.4 , 2466.72399998
-23.7 , 2471.76200008
-23.91 , 2476.80099988
-23.99 , 2481.82399988
-24.13 , 2486.86299992
-24.28 , 2491.90199995
-24.35 , 2496.92499995
-24.65 , 2501.96399999
-24.94 , 2507.00300002
-25.09 , 2512.04200006
-25.23 , 2517.06500006
-25.38 , 2522.10400009
-25.45 , 2527.14199996
-25.68 , 2532.16599989
-25.9 , 2537.204
-26.05 , 2542.24300003
-26.12 , 2547.26600003
-26.34 , 2552.30500007
-26.57 , 2557.3440001
-26.64 , 2562.3670001
-26.95 , 2567.4059999
-27.02 , 2572.44499993
-27.1 , 2577.46799994
-27.25 , 2582.50699997
-27.48 , 2587.546
-27.56 , 2592.56900001
-27.71 , 2597.60800004
-27.94 , 2602.64700007
-28.02 , 2607.67000008
-28.25 , 2612.70899987
-28.49 , 2617.74699998
-28.57 , 2622.77099991
-28.65 , 2627.80900002
-28.89 , 2632.84800005
-29.05 , 2637.88700008
-29.21 , 2642.91000009
-29.29 , 2647.94899988
-29.62 , 2652.98799992
-29.62 , 2658.01099992
-29.79 , 2663.04999995
-30.04 , 2668.08899999
-30.04 , 2673.11199999
-29.87 , 2678.15100002
-29.29 , 2683.18899989
-28.97 , 2688.21300006
-28.33 , 2693.25200009
-27.71 , 2698.28999996
-27.4 , 2703.31399989
-26.64 , 2708.33699989
-25.82 , 2713.37599993
-25.45 , 2718.39899993
-24.5 , 2723.43799996
-23.84 , 2728.47600007
-23.33 , 2733.5
-22.3 , 2738.53800011
-21.19 , 2743.5769999
-20.67 , 2748.5999999
-19.45 , 2753.63899994
-18.52 , 2758.67799997
-17.4 , 2763.71700001
-16.76 , 2768.74000001
-15.43 , 2773.77900004
-14.14 , 2778.81800008
-13.35 , 2783.84100008
-11.91 , 2788.87999988
-10.7 , 2793.91799998
-9.94 , 2798.94199991
-8.48 , 2803.98099995
-7.07 , 2809.01900005
-6.46 , 2814.04299998
-4.89 , 2819.08100009
-3.6 , 2824.11999989
-2.73 , 2829.14299989
-0.94 , 2834.18199992
0.2 , 2839.22099996
0.78 , 2844.24399996
2.43 , 2849.28299999
3.99 , 2854.32200003
4.72 , 2859.34500003
6.09 , 2864.38400006
7.09 , 2869.4230001
8.5 , 2874.46099997
9.02 , 2879.4849999
10.33 , 2884.523
11.66 , 2889.56200004
12.34 , 2894.58500004
13.44 , 2899.62400007
14.55 , 2904.66300011
15.12 , 2909.68600011
15.98 , 2914.7249999
17.0 , 2919.76399994
17.6 , 2924.78699994
18.5 , 2929.82599998
19.58 , 2934.86500001
20.06 , 2939.88800001
20.86 , 2944.92700005
21.84 , 2949.96600008
22.18 , 2954.98900008
23.03 , 2960.02799988
24.08 , 2965.06599998
24.44 , 2970.08999991
24.99 , 2975.12800002
25.92 , 2980.16700006
26.12 , 2985.19000006
26.89 , 2990.22900009
27.49 , 2995.26799989
28.11 , 3000.30699992
28.52 , 3005.32999992
28.95 , 3010.36899996
29.38 , 3015.40799999
30.26 , 3020.43099999
30.72 , 3025.47000003
31.18 , 3030.5079999
31.41 , 3035.53200006
32.13 , 3040.5710001
32.87 , 3045.60899997
33.13 , 3050.6329999
34.16 , 3055.671
34.69 , 3060.71000004
35.24 , 3065.73300004
35.52 , 3070.77200007
36.37 , 3075.81100011
36.66 , 3080.83399987
37.25 , 3085.87299991
38.17 , 3090.91199994
38.17 , 3095.93499994
39.11 , 3100.97399998
39.44 , 3106.01300001
39.77 , 3111.03600001
40.44 , 3116.07500005
40.78 , 3121.11299992
41.12 , 3126.15199995
41.47 , 3131.17499995
42.19 , 3136.21399999
42.19 , 3141.25300002
42.55 , 3146.27600002
42.55 , 3151.31500006
43.67 , 3156.35400009
43.67 , 3161.37700009
43.67 , 3166.41599989
44.45 , 3171.45499992
44.45 , 3176.47799993
44.84 , 3181.51699996
45.24 , 3186.55599999
45.24 , 3191.579
45.65 , 3196.61800003
46.06 , 3201.6559999
46.06 , 3206.68000007
46.06 , 3211.71799994
46.48 , 3216.75699997
46.91 , 3221.77999997
46.91 , 3226.81900001
47.34 , 3231.85800004
47.34 , 3236.88100004
47.34 , 3241.92000008
47.77 , 3246.95899987
48.21 , 3251.99799991
48.21 , 3257.02099991
48.66 , 3262.05999994
48.66 , 3267.09899998
48.66 , 3272.12199998
48.66 , 3277.16100001
48.66 , 3282.19899988
49.12 , 3287.22300005
49.58 , 3292.26099992
49.58 , 3297.29999995
49.58 , 3302.32299995
50.05 , 3307.36199999
50.05 , 3312.41700006
50.05 , 3317.45499992
50.05 , 3322.49399996
50.05 , 3327.53299999
50.05 , 3332.55599999
50.53 , 3337.59500003
50.05 , 3342.63400006
50.05 , 3347.65700006
50.53 , 3352.6960001
50.05 , 3357.7349999
50.05 , 3362.7579999
50.05 , 3367.79699993
50.05 , 3372.83599997
50.05 , 3377.87400007
50.05 , 3382.898
50.05 , 3387.93600011
50.05 , 3392.9749999
49.58 , 3397.99799991
49.58 , 3403.03699994
49.58 , 3408.07599998
48.66 , 3413.09899998
48.66 , 3418.13800001
48.21 , 3423.17700005
48.21 , 3428.20000005
47.77 , 3433.23900008
46.91 , 3438.27799988
46.91 , 3443.30099988
46.91 , 3448.33999991
46.48 , 3453.37800002
46.06 , 3458.40199995
45.65 , 3463.44000006
45.24 , 3468.47900009
44.84 , 3473.50200009
44.45 , 3478.54099989
44.06 , 3483.57999992
43.67 , 3488.60299993
44.06 , 3493.64199996
43.29 , 3498.68099999
42.92 , 3503.72000003
42.55 , 3508.74300003
42.19 , 3513.78200006
41.83 , 3518.8210001
41.12 , 3523.8440001
40.78 , 3528.8829999
40.44 , 3533.921
40.1 , 3538.94499993
39.77 , 3543.98300004
39.11 , 3549.02200007
39.11 , 3554.04500008
38.48 , 3559.08399987
37.86 , 3564.12299991
37.86 , 3569.14599991
37.25 , 3574.18499994
36.37 , 3579.22399998
36.66 , 3584.24699998
36.08 , 3589.28600001
35.52 , 3594.32500005
35.24 , 3599.34800005
34.69 , 3604.38700008
34.43 , 3609.42599988
34.43 , 3614.44899988
33.64 , 3619.48799992
33.13 , 3624.52600002
33.13 , 3629.56500006
32.62 , 3634.58800006
32.38 , 3639.62700009
31.89 , 3644.66599989
31.41 , 3649.68899989
30.95 , 3654.72799993
30.72 , 3659.76699996
30.49 , 3664.78999996
29.6 , 3669.829
29.16 , 3674.86800003
28.95 , 3679.89100003
28.52 , 3684.93000007
27.9 , 3689.96799994
27.7 , 3694.9920001
27.29 , 3700.02999997
26.7 , 3705.06900001
26.31 , 3710.09200001
25.92 , 3715.13100004
25.55 , 3720.17000008
25.17 , 3725.19300008
24.62 , 3730.23199987
24.08 , 3735.27099991
23.9 , 3740.29399991
23.55 , 3745.33299994
23.03 , 3750.37199998
22.51 , 3755.41100001
22.34 , 3760.43400002
21.68 , 3765.47300005
21.35 , 3770.51099992
21.02 , 3775.53500009
20.53 , 3780.57299995
20.06 , 3785.61199999
19.9 , 3790.63499999
19.43 , 3795.67400002
18.81 , 3800.71300006
18.5 , 3805.73600006
18.05 , 3810.7750001
17.75 , 3815.81399989
17.45 , 3820.83699989
17.0 , 3825.87599993
16.42 , 3830.91499996
16.13 , 3835.93799996
15.69 , 3840.977
15.26 , 3846.01600003
14.98 , 3851.03900003
14.41 , 3856.07800007
13.99 , 3861.11599994
13.57 , 3866.1400001
13.16 , 3871.17799997
12.75 , 3876.21700001
12.2 , 3881.25600004
12.07 , 3886.27900004
11.66 , 3891.31800008
10.86 , 3896.35699987
10.73 , 3901.37999988
10.33 , 3906.41899991
9.93 , 3911.45799994
9.8 , 3916.48099995
9.15 , 3921.51999998
8.76 , 3926.55800009
8.5 , 3931.58200002
8.11 , 3936.61999989
7.6 , 3941.65899992
7.35 , 3946.68300009
6.71 , 3951.72099996
6.34 , 3956.75999999
6.09 , 3961.78299999
5.46 , 3966.82200003
4.97 , 3971.86100006
4.72 , 3976.88400006
4.24 , 3981.9230001
3.75 , 3986.96199989
3.27 , 3992.00099993
3.03 , 3997.02399993
2.67 , 4002.06299996
2.31 , 4007.10100007
1.83 , 4012.125
1.48 , 4017.16300011
0.78 , 4022.2019999
0.66 , 4027.2249999
0.43 , 4032.26399994
0.09 , 4037.30299997
-0.14 , 4042.32599998
-0.6 , 4047.36500001
-1.17 , 4052.40400004
-1.28 , 4057.42700005
-1.62 , 4062.46600008
-2.29 , 4067.50499988
-2.51 , 4072.52799988
-2.95 , 4077.56699991
-3.39 , 4082.60599995
-3.6 , 4087.62899995
-3.93 , 4092.66799998
-4.25 , 4097.70600009
-4.46 , 4102.73000002
-5.0 , 4107.76799989
-5.52 , 4112.80699992
-5.84 , 4117.84599996
-5.94 , 4122.86899996
-6.46 , 4127.90799999
-6.87 , 4132.94700003
-6.97 , 4137.97000003
-7.48 , 4143.00900006
-7.88 , 4148.0480001
-8.08 , 4153.0710001
-8.38 , 4158.1099999
-8.87 , 4163.148
-9.07 , 4168.17199993
-9.36 , 4173.21099997
-9.75 , 4178.24900007
-10.03 , 4183.273
-10.23 , 4188.31100011
-10.51 , 4193.3499999
-10.6 , 4198.37299991
-10.89 , 4203.41199994
-11.35 , 4208.45099998
-11.54 , 4213.47399998
-11.91 , 4218.51300001
-12.18 , 4223.55200005
-12.36 , 4228.57500005
-12.64 , 4233.61400008
-12.91 , 4238.65299988
-13.35 , 4243.69099998
-13.53 , 4248.71499991
-13.79 , 4253.75300002
-14.14 , 4258.79200006
-14.32 , 4263.81500006
-14.66 , 4268.85400009
-14.92 , 4273.89299989
-15.0 , 4278.91599989
-15.43 , 4283.95499992
-15.6 , 4288.99399996
-15.76 , 4294.01699996
-16.01 , 4299.05599999
-16.35 , 4304.09500003
-16.59 , 4309.11800003
-16.92 , 4314.15700006
-17.16 , 4319.1960001
-17.24 , 4324.2190001
-17.48 , 4329.2579999
-17.8 , 4334.296
-17.96 , 4339.31999993
-18.2 , 4344.35800004
-18.28 , 4349.39700007
-18.44 , 4354.42000008
-18.75 , 4359.45899987
-18.98 , 4364.49799991
-19.22 , 4369.53699994
-19.45 , 4374.55999994
-19.68 , 4379.59899998
-19.91 , 4384.63800001
-19.98 , 4389.66100001
-20.21 , 4394.70000005
-20.36 , 4399.73900008
-20.51 , 4404.76200008
-20.74 , 4409.80099988
-21.04 , 4414.83899999
-21.04 , 4419.86299992
-21.26 , 4424.90100002
-21.56 , 4429.94000006
-21.71 , 4434.96300006
-21.86 , 4440.00200009
-22.15 , 4445.04099989
-22.23 , 4450.06399989
-22.45 , 4455.10299993
-22.6 , 4460.14199996
-22.82 , 4465.16499996
-22.96 , 4470.204
